Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    BLOCK
    CALL
    COS
    DATA
    DIMENSION
    DO_WHILE
    ELSEIF
    ENDDO
    FORMAT
    FORMAT_CODE
    MULT
    NOT
    PARAMETER
    SEN
    STOP
    SUB
    SUBROUTINE
    UNTIL
    WHILE
    comment

Grammar

Rule 0     S' -> Program
    DOUBLE_IDEN     reduce using rule 4 (Program_continuation -> Type Fun NAME ( Arguments ) Lines RETURN END .)
    COMPLEX_IDEN    reduce using rule 4 (Program_continuation -> Type Fun NAME ( Arguments ) Lines RETURN END .)
    LOGICAL_IDEN    reduce using rule 4 (Program_continuation -> Type Fun NAME ( Arguments ) Lines RETURN END .)
    CHARACTER_IDEN  reduce using rule 4 (Program_continuation -> Type Fun NAME ( Arguments ) Lines RETURN END .)
    $end            reduce using rule 4 (Program_continuation -> Type Fun NAME ( Arguments ) Lines RETURN END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ) in state 91 resolved as shift
